problem_name,cost,time
uniform100_0,2151.3820,45.6880
uniform100_1,2217.5270,45.6910
uniform100_2,2182.5180,45.6790
uniform100_3,2194.7850,45.6080
uniform100_4,2156.8770,45.6610
uniform100_5,2208.7190,45.6730
uniform100_6,2213.8070,45.6330
uniform100_7,2221.7710,45.6070
uniform100_8,2198.1510,45.6540
uniform100_9,2221.8330,45.6670
uniform100_10,2184.9000,45.6530
uniform100_11,2172.7530,45.6640
uniform100_12,2166.6040,45.6640
uniform100_13,2168.6500,45.7880
uniform100_14,2167.0900,45.6560
uniform100_15,2225.2990,45.6590
uniform100_16,2235.2290,45.6540
uniform100_17,2211.8240,45.6250
uniform100_18,2204.2340,45.6440
uniform100_19,2209.4520,45.7940
uniform100_20,2187.1810,45.6490
uniform100_21,2177.1750,45.6260
uniform100_22,2251.0040,45.6170
uniform100_23,2143.1580,45.6480
uniform100_24,2180.5650,45.6800
uniform100_25,2208.4670,45.6560
uniform100_26,2194.5490,45.6320
uniform100_27,2157.0270,45.6620
uniform100_28,2170.4700,45.7540
uniform100_29,2241.2110,45.6580
uniform100_30,2197.1010,45.6700
uniform100_31,2221.1630,45.6610
uniform100_32,2196.4080,45.6910
uniform100_33,2196.3110,45.6040
uniform100_34,2136.7430,45.6250
uniform100_35,2239.3910,45.6190
uniform100_36,2213.4770,45.6420
uniform100_37,2177.5200,45.6470
uniform100_38,2205.9210,45.6980
uniform100_39,2176.9820,45.6700
uniform100_40,2164.7310,45.6420
uniform100_41,2191.5630,45.7850
uniform100_42,2196.0010,45.6660
uniform100_43,2236.0130,45.6470
uniform100_44,2187.3190,45.6710
uniform100_45,2174.0610,45.6350
uniform100_46,2211.6060,45.6520
uniform100_47,2200.6070,45.6990
uniform100_48,2216.8730,45.6780
uniform100_49,2234.2260,45.6880
uniform100_50,2174.9550,45.6810
uniform100_51,2223.2900,45.7200
uniform100_52,2214.5070,45.6370
uniform100_53,2159.0270,45.6410
uniform100_54,2235.1000,45.6580
uniform100_55,2160.7640,45.6460
uniform100_56,2181.0550,45.6300
uniform100_57,2187.0720,45.6650
uniform100_58,2224.5620,45.6120
uniform100_59,2209.2710,45.6370
uniform100_60,2203.2610,45.6650
uniform100_61,2131.9040,45.6420
uniform100_62,2252.3970,45.6560
uniform100_63,2167.0770,45.6350
uniform100_64,2231.9000,45.6350
uniform100_65,2170.1370,45.6120
uniform100_66,2173.2500,45.6240
uniform100_67,2217.7140,45.6950
uniform100_68,2219.8800,45.6470
uniform100_69,2239.3570,45.6840
uniform100_70,2168.6630,45.6830
uniform100_71,2157.4420,45.6690
uniform100_72,2195.7710,45.6940
uniform100_73,2199.7250,45.6870
uniform100_74,2220.9910,45.6270
uniform100_75,2214.8280,45.8060
uniform100_76,2158.7600,45.8060
uniform100_77,2183.6870,45.6960
uniform100_78,2216.0280,45.6670
uniform100_79,2209.1670,45.6140
uniform100_80,2168.3920,45.6600
